timestamp;price;quantity
45420.0;7947.0;58
45432.0;7949.0;5
45473.0;7937.0;8
45536.0;7939.0;55
45590.0;7946.0;55
45608.0;7954.0;7
45612.0;7951.0;71
45673.0;7948.0;27
45681.0;7947.0;8
45741.0;7951.0;9
45760.0;7950.0;10
45767.0;7952.0;5
45797.0;7950.0;54
45957.0;7949.0;48
45975.0;7952.0;25
46019.0;7957.0;7
46050.0;7958.0;53
46086.0;7968.0;7
46127.0;7957.0;40
46141.0;7954.0;7
46151.0;7951.0;80
46158.0;7950.0;66
46176.0;7951.0;10
46200.0;7947.0;5
46231.0;7949.0;5
46270.0;7937.0;6
46282.0;7935.0;29
46335.0;7926.0;10
46344.0;7923.0;14
46352.0;7924.0;43
46362.0;7926.0;8
46372.0;7919.0;44
46482.0;7922.0;25
46484.0;7923.0;8
46498.0;7919.0;6
46559.0;7926.0;54
46632.0;7910.0;28
46666.0;7903.0;10
46689.0;7901.0;10
46743.0;7910.0;41
46758.0;7911.0;56
46793.0;7914.0;8
46835.0;7913.0;6
46850.0;7916.0;9
46870.0;7916.0;65
47023.0;7911.0;58
47041.0;7912.0;8
47044.0;7911.0;10
47091.0;7915.0;9
47122.0;7914.0;28
47184.0;7920.0;10
47195.0;7919.0;43
47240.0;7919.0;9
47254.0;7913.0;8
47295.0;7915.0;5
47317.0;7916.0;7
47421.0;7925.0;29
47461.0;7926.0;5
47479.0;7920.0;26
47492.0;7916.0;54
47497.0;7916.0;10
47530.0;7917.0;70
47554.0;7917.0;7
47572.0;7919.0;46
47574.0;7919.0;74
47593.0;7920.0;58
47625.0;7918.0;10
47665.0;7922.0;8
47669.0;7919.0;63
47680.0;7913.0;8
47688.0;7913.0;15
47690.0;7914.0;5
47709.0;7918.0;9
47798.0;7905.0;65
47816.0;7903.0;30
47823.0;7906.0;73
47851.0;7903.0;13
47856.0;7902.0;18
47877.0;7903.0;25
47888.0;7902.0;47
48021.0;7913.0;52
48054.0;7905.0;8
48067.0;7901.0;22
48081.0;7899.0;60
48096.0;7899.0;52
48110.0;7898.0;12
48212.0;7893.0;6
48232.0;7891.0;5
48255.0;7898.0;26
48308.0;7899.0;9
48318.0;7896.0;14
48332.0;7895.0;29
48405.0;7920.0;8
48417.0;7916.0;29
48464.0;7918.0;6
48494.0;7920.0;11
48529.0;7923.0;7
48579.0;7914.0;68
48616.0;7912.0;50
48636.0;7914.0;72
48655.0;7915.0;17
48658.0;7912.0;49
48675.0;7910.0;18
48681.0;7911.0;61
48721.0;7918.0;51
48760.0;7912.0;67
48768.0;7913.0;12
48785.0;7911.0;49
48812.0;7915.0;8
48855.0;7918.0;9
48913.0;7914.0;46
48948.0;7919.0;10
49051.0;7916.0;5
49074.0;7917.0;8
49089.0;7912.0;10
49134.0;7919.0;74
49202.0;7921.0;65
49220.0;7922.0;7
49244.0;7928.0;41
49273.0;7928.0;10
49387.0;7934.0;10
49397.0;7929.0;9
49425.0;7930.0;58
49431.0;7931.0;45
49450.0;7932.0;8
49470.0;7928.0;6
49512.0;7921.0;51
49567.0;7914.0;7
49644.0;7912.0;16
49685.0;7906.0;21
49694.0;7908.0;61
49769.0;7918.0;6
49793.0;7920.0;26
49816.0;7916.0;6
49828.0;7916.0;8
49834.0;7916.0;28
49868.0;7910.0;8
49914.0;7912.0;5
49921.0;7911.0;47
49926.0;7910.0;30
49955.0;7915.0;30
49968.0;7910.0;49
49989.0;7911.0;5
