-1,70000,9995.79,39,10004.97,29
-1,70100,9995.0,27,10004.45,33
-1,70200,9995.04,26,10004.45,29
-1,70300,9995.0,25,10005.0,25
-1,70400,9995.06,31,10004.6,35
-1,70500,9995.0,24,10005.0,24
-1,70600,9995.07,29,10004.93,29
-1,70700,9995.0,24,10004.77,26
-1,70800,9995.06,32,10004.73,33
-1,70900,9995.0,29,10005.0,29
-1,71000,9995.06,31,10004.94,31
-1,71100,9995.09,22,10004.91,22
-1,71200,9995.08,26,10004.92,26
-1,71300,9995.0,20,10005.0,20
-1,71400,9995.1,31,10005.0,30
-1,71500,9995.03,31,10004.97,31
-1,71600,9995.0,22,10005.0,22
-1,71700,9995.0,28,10005.0,28
-1,71800,9995.09,22,10004.91,22
-1,71900,9995.09,22,10004.91,22
-1,72000,9995.0,29,10004.35,37
-1,72100,9995.07,28,10004.83,29
-1,72200,9995.05,21,10004.95,21
-1,72300,9995.03,30,10004.97,30
-1,72400,9995.0,24,10005.0,24
-1,72500,9995.07,30,10004.93,30
-1,72600,9995.08,24,10004.92,24
-1,72700,9995.0,29,10005.0,29
-1,72800,9995.0,30,10005.0,30
-1,72900,9995.04,24,10004.96,24
-1,73000,9995.08,26,10004.92,26
-1,73100,9995.08,26,10004.45,31
-1,73200,9995.03,31,10004.97,31
-1,73300,9995.08,24,10004.92,24
-1,73400,9995.03,30,10001.75,8
-1,73500,9995.0,21,10004.68,22
-1,73600,9995.32,22,10005.0,21
-1,73700,9995.0,20,10002.67,30
-1,73800,9995.74,34,10005.0,27
-1,73900,9995.41,27,10004.92,24
-1,74000,9995.0,21,10005.0,21
-1,74100,9995.29,28,10004.92,26
-1,74200,9995.0,29,10005.0,29
-1,74300,9995.0,24,10005.0,24
-1,74400,9995.0,21,10005.0,21
-1,74500,9995.0,27,10005.0,27
-1,74600,9995.07,29,10004.93,29
-1,74700,9995.09,22,10004.61,23
-1,74800,9995.08,24,10004.38,26
-1,74900,9995.05,22,10001.6,5
-1,75000,9995.08,25,10004.92,25
-1,75100,9999.2,10,10004.91,23
-1,75200,9995.03,29,10004.97,29
-1,75300,9995.0,27,10005.0,27
-1,75400,9995.07,28,10004.93,28
-1,75500,9995.04,24,10004.96,24
-1,75600,9995.0,30,10004.31,39
-1,75700,9995.0,20,10004.86,21
-1,75800,9995.06,31,10004.94,31
-1,75900,9995.05,21,10004.95,21
-1,76000,9995.8,25,10004.1,30
-1,76100,9995.04,26,10004.96,26
-1,76200,9995.0,20,10005.0,20
-1,76300,9995.05,22,10002.5,34
-1,76400,9995.07,28,10004.93,28
-1,76500,9995.05,21,10004.95,21
-1,76600,9995.0,30,10005.0,30
-1,76700,9995.15,27,10004.96,26
-1,76800,9995.07,27,10004.93,27
-1,76900,9995.09,23,10004.91,23
-1,77000,9995.06,32,10004.94,32
-1,77100,9995.03,30,10004.97,30
-1,77200,9995.03,30,10004.97,30
-1,77300,9995.04,24,10004.96,24
-1,77400,9995.05,22,10004.95,22
-1,77500,9995.07,28,10004.26,31
-1,77600,9995.03,31,10004.97,31
-1,77700,9995.38,32,10005.0,28
-1,77800,9995.0,29,10005.0,29
-1,77900,9995.08,26,10004.67,27
-1,78000,9995.23,30,10004.96,28
-1,78100,9998.33,6,10004.97,31
-1,78200,9995.69,36,10004.96,28
-1,78300,9995.29,31,10005.0,28
-1,78400,9995.07,28,10004.93,28
-1,78500,9995.0,21,10005.0,21
-1,78600,9995.06,32,10004.94,32
-1,78700,9995.0,21,10005.0,21
-1,78800,9996.57,37,10004.93,29
-1,78900,9995.03,30,10004.97,30
-1,79000,9995.04,24,10004.96,24
-1,79100,9995.0,24,10005.0,24
-1,79200,9995.04,26,10004.96,26
-1,79300,9995.04,23,10004.96,23
-1,79400,9995.05,22,10004.95,22
-1,79500,9995.07,28,10004.93,28
-1,79600,9995.0,24,10005.0,24
-1,79700,10000.93,15,10004.94,31
-1,79800,9995.08,26,10004.92,26
-1,79900,9995.63,27,10004.91,22
-1,80000,9995.04,25,10004.96,25
-1,80100,9995.0,23,10004.46,28
-1,80200,9995.09,22,10004.91,22
-1,80300,9995.0,23,10005.0,23
-1,80400,9995.05,22,10004.65,23
-1,80500,9995.32,28,10004.93,27
-1,80600,9995.0,21,10004.68,22
-1,80700,9995.03,31,10004.75,32
-1,80800,9995.66,38,10004.97,30
-1,80900,9995.62,32,10004.92,26
-1,81000,9995.0,22,10005.0,22
-1,81100,9995.08,26,10004.92,26
-1,81200,9995.09,23,10004.91,23
-1,81300,9995.0,29,10005.0,29
-1,81400,9995.03,31,10004.97,31
-1,81500,9995.29,31,10004.93,30
-1,81600,9995.04,25,10004.96,25
-1,81700,9995.4,30,10005.0,26
-1,81800,9995.07,28,10004.93,28
-1,81900,9995.04,24,10004.96,24
-1,82000,9995.04,24,10004.96,24
-1,82100,9995.2,25,10004.92,24
-1,82200,9995.0,24,10005.0,24
-1,82300,9995.19,32,10005.0,30
-1,82400,9995.73,33,10005.0,25
-1,82500,9995.0,26,10005.0,26
-1,82600,9995.3,27,10004.96,26
-1,82700,9995.04,28,10004.96,28
-1,82800,9995.09,23,10004.91,23
-1,82900,9995.05,22,10004.71,24
-1,83000,9995.77,31,10005.0,23
-1,83100,9995.0,28,10004.76,29
-1,83200,9995.57,37,10005.0,30
-1,83300,9995.0,30,10004.81,32
-1,83400,9995.29,28,10004.96,27
-1,83500,9995.08,24,10004.26,31
-1,83600,9995.0,27,10005.0,27
-1,83700,9995.23,30,10005.0,29
-1,83800,9995.0,24,10005.0,24
-1,83900,9995.0,25,10004.88,26
-1,84000,9995.05,22,10004.95,22
-1,84100,9995.32,25,10004.96,24
-1,84200,9995.03,30,10004.34,38
-1,84300,9995.08,26,10004.92,26
-1,84400,9995.04,24,10004.37,30
-1,84500,9995.04,28,10004.31,36
-1,84600,9995.0,21,10005.0,21
-1,84700,9995.31,35,10004.94,32
-1,84800,9995.33,24,10004.96,23
-1,84900,9995.03,29,10004.97,29
-1,85000,9995.0,29,10005.0,29
-1,85100,9995.09,22,10004.13,30
-1,85200,9995.07,27,10004.19,36
-1,85300,9995.0,22,10004.54,26
-1,85400,9995.0,29,10005.0,29
-1,85500,9995.59,39,10004.94,32
-1,85600,9995.07,27,10004.32,34
-1,85700,9995.09,22,10004.91,22
-1,85800,9998.0,4,10004.91,22
-1,85900,9995.05,21,10004.95,21
-1,86000,9995.05,21,10004.95,21
-1,86100,9995.09,22,10004.91,22
-1,86200,9995.0,22,10004.42,24
-1,86300,9995.52,27,10004.91,23
-1,86400,9995.0,23,10005.0,23
-1,86500,9995.68,38,10004.93,30
-1,86600,9995.0,27,10004.89,28
-1,86700,9995.0,26,10005.0,26
-1,86800,9995.05,21,10004.35,23
-1,86900,9995.59,39,10004.65,34
-1,87000,9995.07,28,10001.65,17
-1,87100,9995.06,32,10000.6,10
-1,87200,9995.0,27,10005.0,27
-1,87300,9995.06,31,10004.94,31
-1,87400,9995.35,34,10005.0,30
-1,87500,9995.0,22,10005.0,22
-1,87600,9995.04,26,10004.96,26
-1,87700,9995.0,23,10005.0,23
-1,87800,9995.07,27,10004.93,27
-1,87900,9995.0,22,10005.0,22
-1,88000,9995.84,38,10004.93,28
-1,88100,9995.03,31,10004.97,31
-1,88200,9995.0,24,10005.0,24
-1,88300,9995.07,29,10004.93,29
-1,88400,9995.05,22,10004.1,31
-1,88500,9995.36,25,10004.92,24
-1,88600,9995.35,23,10004.95,22
-1,88700,9995.0,28,10005.0,28
-1,88800,9995.03,30,10004.97,30
-1,88900,9995.86,35,10004.94,31
-1,89000,9995.07,28,10004.93,28
-1,89100,9995.0,24,10005.0,24
-1,89200,9995.0,25,10005.0,25
-1,89300,9995.07,28,10004.93,28
-1,89400,9995.09,23,10004.91,23
-1,89500,9995.07,28,10004.93,28
-1,89600,9995.34,29,10004.96,26
-1,89700,9995.0,21,10004.42,26
-1,89800,9998.67,12,10004.97,31
-1,89900,9995.63,27,10004.91,22
-1,90000,9995.0,29,10005.0,29
-1,90100,9995.05,22,10004.95,22
-1,90200,9995.31,26,10004.92,24
-1,90300,9995.38,32,10005.0,28
-1,90400,9995.04,26,10004.96,26
-1,90500,9995.07,27,10004.93,27
-1,90600,9995.0,24,10005.0,24
-1,90700,9995.04,23,10000.73,11
-1,90800,9995.07,27,10004.93,27
-1,90900,9995.0,23,10004.23,31
-1,91000,9995.07,29,10004.93,29
-1,91100,9995.03,29,10004.97,29
-1,91200,9995.08,24,10004.54,26
-1,91300,9995.07,30,10004.5,32
-1,91400,9995.25,28,10005.0,27
-1,91500,9995.03,30,10004.97,30
-1,91600,9995.0,22,10004.7,23
-1,91700,9995.03,31,10004.97,31
-1,91800,9995.03,30,10004.33,33
-1,91900,9995.23,26,10005.0,24
-1,92000,9995.67,33,10004.96,26
-1,92100,9995.09,23,10004.91,23
-1,92200,9995.08,26,10004.92,26
-1,92300,9995.25,28,10005.0,27
-1,92400,9995.05,22,10004.95,22
-1,92500,9995.09,22,10004.06,31
-1,92600,9995.0,26,10005.0,26
-1,92700,9995.0,21,10005.0,21
-1,92800,9995.0,20,10005.0,20
-1,92900,9995.0,25,10004.88,26
-1,93000,9995.08,25,10004.61,28
-1,93100,9995.07,28,10004.93,28
-1,93200,9995.7,33,10004.93,30
-1,93300,9995.03,30,10004.34,38
-1,93400,9995.0,30,10005.0,30
-1,93500,9995.0,20,10004.31,26
-1,93600,9995.05,21,10004.52,23
-1,93700,9995.08,25,10004.92,25
-1,93800,9995.04,26,10004.96,26
-1,93900,9995.28,29,10004.96,28
-1,94000,9995.05,21,10004.95,21
-1,94100,9995.0,27,10005.0,27
-1,94200,9995.94,33,10004.96,23
-1,94300,9995.0,26,10004.23,35
-1,94400,9995.34,32,10004.93,29
-1,94500,9995.0,20,10005.0,20
-1,94600,9995.0,25,10005.0,25
-1,94700,9995.0,20,10005.0,20
-1,94800,9995.04,24,10004.96,24
-1,94900,9995.29,31,10004.93,30
-1,95000,9995.0,28,10005.0,28
-1,95100,9995.05,21,10004.64,22
-1,95200,9995.9,31,10004.95,22
-1,95300,9995.04,23,10004.96,23
-1,95400,9995.03,31,10004.97,31
-1,95500,9995.14,29,10004.96,28
-1,95600,9995.0,23,10005.0,23
-1,95700,9995.08,26,10004.67,27
-1,95800,9995.07,28,10004.69,29
-1,95900,9995.0,25,10004.73,26
-1,96000,9995.07,30,10004.93,30
-1,96100,9995.09,22,10004.46,26
-1,96200,9995.05,22,10004.95,22
-1,96300,9995.3,23,10005.0,22
-1,96400,9995.06,32,10004.94,32
-1,96500,9995.43,35,10005.0,30
-1,96600,9995.85,26,10005.0,20
-1,96700,9995.04,24,10004.96,24
-1,96800,9995.0,26,10005.0,26
-1,96900,9995.0,28,10005.0,28
-1,97000,9995.63,27,10004.91,22
-1,97100,9995.06,32,10004.94,32
-1,97200,9995.09,22,10004.13,30
-1,97300,9995.14,29,10004.96,28
-1,97400,9995.09,23,10004.91,23
-1,97500,9995.08,24,10004.92,24
-1,97600,9995.0,26,10005.0,26
-1,97700,9995.04,27,10004.96,27
-1,97800,9995.0,24,10005.0,24
-1,97900,9995.29,31,10005.0,28
-1,98000,9995.05,22,10004.65,23
-1,98100,9995.25,32,10004.93,30
-1,98200,9995.05,21,10003.62,26
-1,98300,9995.04,28,10004.96,28
-1,98400,9995.62,29,10005.0,23
-1,98500,9995.07,27,10004.93,27
-1,98600,9995.86,35,10004.94,31
-1,98700,9995.07,27,10004.93,27
-1,98800,9995.05,21,10004.64,22
-1,98900,9995.04,25,10004.96,25
-1,99000,9995.08,24,10004.92,24
-1,99100,9995.52,33,10004.93,28
-1,99200,9995.04,24,10004.19,27
-1,99300,9995.0,27,10004.31,35
-1,99400,9995.0,27,10003.91,32
-1,99500,9995.04,23,10004.96,23
-1,99600,9995.53,34,10005.0,28
-1,99700,9998.67,3,10004.97,29
-1,99800,9995.34,29,10004.96,26
-1,99900,9995.08,26,10004.92,26
-1,100000,9995.36,25,10005.0,22
-1,100100,9995.04,26,10004.96,26
-1,100200,9995.0,30,10005.0,30
-1,100300,9995.07,28,10004.93,28
-1,100400,9995.04,25,10003.12,34
-1,100500,9995.07,27,10004.93,27
-1,100600,9995.09,23,10004.62,24
-1,100700,9995.0,30,10005.0,30
-1,100800,9995.04,23,10004.72,25
-1,100900,9995.0,24,10004.88,25
-1,101000,9995.71,28,10004.91,22
-1,101100,9995.0,27,10005.0,27
-1,101200,9995.0,28,10005.0,28
-1,101300,9995.0,20,10005.0,20
-1,101400,9995.0,21,10004.39,23
-1,101500,9996.0,31,10004.95,21
-1,101600,9995.08,24,10004.5,28
-1,101700,9995.29,28,10004.96,27
-1,101800,9995.06,31,10004.84,32
-1,101900,9995.08,25,10004.92,25
-1,102000,9995.04,28,10004.96,28
-1,102100,9995.07,29,10001.75,16
-1,102200,9995.04,26,10004.96,26
-1,102300,9995.53,34,10005.0,28
-1,102400,9995.04,28,10004.96,28
-1,102500,9995.04,27,10004.96,27
-1,102600,9995.1,29,10005.0,28
-1,102700,9995.14,22,10005.0,21
-1,102800,9995.0,27,10005.0,27
-1,102900,9995.04,25,10004.47,30
-1,103000,9995.0,27,10005.0,27
-1,103100,9995.05,22,10003.89,28
-1,103200,9995.0,30,10005.0,30
-1,103300,9995.05,22,10004.95,22
-1,103400,9995.07,27,10004.93,27
-1,103500,9995.04,27,10004.96,27
-1,103600,9995.04,27,10000.83,12
-1,103700,9995.0,30,10004.21,39
-1,103800,9995.06,32,10004.94,32
-1,103900,9995.32,31,10004.96,28
-1,104000,9995.05,22,10004.38,24
-1,104100,9995.03,31,10004.97,31
-1,104200,9995.06,31,10004.94,31
-1,104300,9995.05,21,10004.95,21
-1,104400,9995.04,24,10000.89,9
-1,104500,9995.06,31,10004.94,31
-1,104600,9995.04,26,10004.96,26
-1,104700,9995.0,30,10005.0,30
-1,104800,9995.48,25,10005.0,21
-1,104900,9995.55,29,10004.96,24
-1,105000,9995.0,21,10005.0,21
-1,105100,9995.3,23,10005.0,22
-1,105200,9995.07,30,10004.93,30
-1,105300,9995.03,31,10004.97,31
-1,105400,9995.09,23,10004.91,23
-1,105500,9995.07,29,10004.93,29
-1,105600,9995.0,28,10005.0,28
-1,105700,9995.0,29,10004.81,31
-1,105800,9995.06,32,10004.94,32
-1,105900,9995.29,24,10005.0,23
-1,106000,9995.52,33,10004.93,28
-1,106100,9995.04,25,10004.31,32
-1,106200,9995.07,29,10004.93,29
-1,106300,9995.0,25,10005.0,25
-1,106400,9995.07,27,10004.93,27
-1,106500,9995.73,33,10005.0,25
-1,106600,9995.0,30,10004.81,32
-1,106700,9995.03,31,10004.97,31
-1,106800,9995.61,33,10004.93,27
-1,106900,9995.7,30,10005.0,23
-1,107000,9995.22,32,10004.97,30
-1,107100,10000.33,6,10004.96,27
-1,107200,9995.09,23,10004.91,23
-1,107300,9995.04,23,10004.83,24
-1,107400,9996.79,39,10005.0,29
-1,107500,9995.07,27,10004.93,27
-1,107600,9995.0,25,10004.68,28
-1,107700,9995.0,21,10005.0,21
-1,107800,9995.03,31,10004.97,31
-1,107900,9995.0,25,10004.88,26
-1,108000,9995.84,31,10004.91,23
-1,108100,9995.0,30,10005.0,30
-1,108200,9995.0,25,10005.0,25
-1,108300,9996.95,43,10005.0,27
-1,108400,9995.93,29,10005.0,20
-1,108500,9995.0,30,10005.0,30
-1,108600,9995.03,31,10004.75,32
-1,108700,9995.07,27,10004.93,27
-1,108800,9995.08,26,10004.92,26
-1,108900,9995.04,23,10004.83,24
-1,109000,9995.27,26,10004.96,24
-1,109100,9995.09,22,10004.0,32
-1,109200,9995.0,25,10005.0,25
-1,109300,9998.25,8,10004.96,25
-1,109400,9995.08,25,10004.15,34
-1,109500,9995.43,35,10005.0,30
-1,109600,9995.58,26,10005.0,21
-1,109700,9995.07,28,10004.93,28
-1,109800,9995.07,27,10004.93,27
-1,109900,9995.0,29,10005.0,29
-1,110000,9995.04,25,10004.96,25
-1,110100,9995.04,25,10004.96,25
-1,110200,9995.0,28,10005.0,28
-1,110300,9995.04,27,10004.5,32
-1,110400,9995.0,26,10005.0,26
-1,110500,9995.0,21,10005.0,21
-1,110600,9995.04,27,10004.71,28
-1,110700,9995.35,26,10004.92,25
-1,110800,9995.08,24,10004.92,24
-1,110900,9995.0,26,10004.79,28
-1,111000,9995.0,26,10005.0,26
-1,111100,9995.05,21,10004.95,21
-1,111200,9995.7,27,10004.95,21
-1,111300,9995.03,30,10004.62,34
-1,111400,9995.0,21,10004.68,22
-1,111500,9996.24,29,10004.96,24
-1,111600,9995.04,25,10004.85,26
-1,111700,9995.0,20,10005.0,20
-1,111800,9995.08,25,10004.92,25
-1,111900,9995.08,24,10004.92,24
-1,112000,9995.04,24,10004.96,24
-1,112100,9995.0,25,10005.0,25
-1,112200,9995.0,20,10005.0,20
-1,112300,9995.07,27,10004.93,27
-1,112400,9995.0,28,10005.0,28
-1,112500,9995.82,34,10004.96,25
-1,112600,9995.0,29,10005.0,29
-1,112700,9995.05,22,10004.95,22
-1,112800,9995.0,27,10004.53,32
-1,112900,9995.08,25,10004.92,25
-1,113000,9995.03,30,10004.97,30
-1,113100,9995.0,22,10004.13,31
-1,113200,9995.04,25,10004.96,25
-1,113300,9995.09,22,10004.67,24
-1,113400,9995.23,30,10005.0,29
-1,113500,9995.31,32,10004.97,29
-1,113600,9995.0,24,10004.67,27
-1,113700,9995.04,27,10004.29,35
-1,113800,9995.08,25,10004.92,25
-1,113900,9995.05,21,10004.95,21
-1,114000,9995.07,27,10004.93,27
-1,114100,9995.07,30,10004.93,30
-1,114200,9995.03,31,10004.97,31
-1,114300,9995.05,21,10004.95,21
-1,114400,9995.07,27,10004.93,27
-1,114500,9995.07,27,10004.93,27
-1,114600,9995.04,28,10004.96,28
-1,114700,9995.07,30,10004.93,30
-1,114800,9995.0,21,10005.0,21
-1,114900,9995.07,27,10004.63,30
-1,115000,9995.07,30,10004.59,34
-1,115100,9995.07,27,10004.93,27
-1,115200,9995.52,33,10004.93,28
-1,115300,9996.93,41,10004.93,30
-1,115400,9995.74,38,10004.97,29
-1,115500,9995.08,25,10003.97,29
-1,115600,9995.03,31,10004.97,31
-1,115700,9995.44,36,10004.97,31
-1,115800,9995.0,30,10005.0,30
-1,115900,9995.73,37,10005.0,28
-1,116000,9995.03,30,10004.62,34
-1,116100,9995.0,28,10005.0,28
-1,116200,9995.11,27,10005.0,26
-1,116300,9995.08,26,10002.0,13
-1,116400,9995.06,31,10002.0,5
-1,116500,9995.07,29,10004.93,29
-1,116600,9995.07,30,10004.93,30
-1,116700,9995.04,23,10004.96,23
-1,116800,9995.0,30,10005.0,30
-1,116900,9995.03,29,10004.97,29
-1,117000,9995.0,21,10005.0,21
-1,117100,9995.08,26,10004.53,30
-1,117200,9995.04,23,10004.96,23
-1,117300,9995.0,29,10005.0,29
-1,117400,9995.06,32,10004.85,33
-1,117500,9995.04,23,10004.19,31
-1,117600,9995.48,27,10004.96,23
-1,117700,9995.04,24,10004.96,24
-1,117800,9995.04,26,10004.48,31
-1,117900,9995.03,31,10004.75,32
-1,118000,9995.03,30,10004.97,30
-1,118100,9995.76,25,10005.0,20
-1,118200,9995.04,26,10004.33,33
-1,118300,9995.56,25,10005.0,23
-1,118400,9995.04,28,10004.96,28
-1,118500,9995.79,38,10005.0,28
-1,118600,9995.62,37,10004.93,30
-1,118700,9995.07,29,10004.93,29
-1,118800,9995.0,24,10005.0,24
-1,118900,9995.71,31,10004.96,28
-1,119000,9995.04,27,10004.71,28
-1,119100,9995.27,26,10005.0,25
-1,119200,9995.03,29,10004.97,29
-1,119300,9995.04,23,10004.96,23
-1,119400,9995.07,27,10004.93,27
-1,119500,9995.07,27,10004.93,27
-1,119600,9995.0,25,10005.0,25
-1,119700,9995.08,25,10004.92,25
-1,119800,9995.0,26,10005.0,26
-1,119900,9995.08,25,10004.15,34
-1,120000,9995.04,28,10004.96,28
-1,120100,9995.09,22,10004.91,22
-1,120200,9996.04,27,10005.0,23
-1,120300,9995.0,28,10004.9,29
-1,120400,9995.45,33,10005.0,28
-1,120500,9995.0,29,10005.0,29
-1,120600,9995.86,37,10004.93,27
-1,120700,9995.05,21,10004.64,22
-1,120800,9995.07,28,10004.93,28
-1,120900,9995.32,25,10004.96,24
-1,121000,9995.08,26,10004.92,26
-1,121100,9995.0,21,10005.0,21
-1,121200,9995.0,27,10005.0,27
-1,121300,9995.04,27,10004.96,27
-1,121400,9995.0,20,10005.0,20
-1,121500,9995.25,28,10005.0,27
-1,121600,9995.06,31,10004.68,34
-1,121700,9995.04,26,10004.96,26
-1,121800,9995.0,27,10004.45,33
-1,121900,9995.39,23,10004.91,22
-1,122000,9995.03,31,10004.88,32
-1,122100,9995.88,32,10004.96,23
-1,122200,9995.07,28,10004.93,28
-1,122300,9995.0,24,10005.0,24
-1,122400,9995.0,22,10005.0,22
-1,122500,9995.09,23,10004.31,29
-1,122600,9995.46,28,10004.96,24
-1,122700,9996.35,26,10005.0,21
-1,122800,9995.06,32,10004.94,32
-1,122900,9995.0,23,10004.56,27
-1,123000,9995.0,27,10005.0,27
-1,123100,9995.88,25,10005.0,21
-1,123200,9995.08,26,10004.67,27
-1,123300,9995.05,21,10004.95,21
-1,123400,9995.04,24,10004.96,24
-1,123500,9995.61,28,10004.91,23
-1,123600,9995.0,30,10005.0,30
-1,123700,9995.04,28,10004.96,28
-1,123800,9995.06,31,10004.94,31
-1,123900,9995.0,27,10005.0,27
-1,124000,9995.27,26,10005.0,25
-1,124100,9995.0,28,10004.32,31
-1,124200,9995.06,32,10004.0,37
-1,124300,9995.84,32,10005.0,23
-1,124400,9995.0,24,10005.0,24
-1,124500,9995.09,23,10004.91,23
-1,124600,9995.0,30,10005.0,30
-1,124700,9995.06,32,10004.94,32
-1,124800,9995.0,28,10005.0,28
-1,124900,9995.04,23,10004.96,23
-1,125000,9995.0,27,10005.0,27
-1,125100,9995.04,26,10003.84,31
-1,125200,9995.67,30,10004.92,24
-1,125300,9995.58,31,10005.0,25
-1,125400,9995.08,26,10004.92,26
-1,125500,9995.0,26,10004.74,27
-1,125600,9995.03,31,10004.88,32
-1,125700,9995.29,28,10004.92,26
-1,125800,9995.04,25,10004.85,26
-1,125900,9995.46,24,10004.95,22
-1,126000,9995.09,22,10004.91,22
-1,126100,9995.03,31,10004.97,31
-1,126200,9995.42,33,10004.93,29
-1,126300,9995.04,23,10004.96,23
-1,126400,9995.03,31,10004.0,36
-1,126500,9995.28,29,10004.93,27
-1,126600,9995.78,41,10004.94,31
-1,126700,9995.09,23,10004.36,25
-1,126800,9995.31,26,10004.96,25
-1,126900,9995.0,21,10004.62,24
-1,127000,9999.0,6,10004.96,28
-1,127100,9995.07,28,10002.0,4
-1,127200,9995.14,21,10005.0,20
-1,127300,9995.0,27,10005.0,27
-1,127400,9995.31,26,10004.96,25
-1,127500,9995.07,27,10004.63,30
-1,127600,9995.89,36,10004.92,26
-1,127700,9995.79,33,10004.92,25
-1,127800,9995.07,28,10001.54,13
-1,127900,9995.0,30,10005.0,30
-1,128000,9995.93,28,10005.0,22
-1,128100,9995.57,30,10004.56,27
-1,128200,9995.06,32,10004.94,32
-1,128300,9995.08,26,10004.92,26
-1,128400,9995.32,25,10004.96,24
-1,128500,9995.03,30,10004.97,30
-1,128600,9995.25,28,10004.96,26
-1,128700,9995.09,23,10004.91,23
-1,128800,9995.71,38,10005.0,29
-1,128900,9995.0,29,10005.0,29
-1,129000,9995.06,32,10004.94,32
-1,129100,9995.0,21,10005.0,21
-1,129200,9995.0,25,10004.78,27
-1,129300,9995.14,21,10005.0,20
-1,129400,9995.0,20,10004.67,21
-1,129500,9995.03,29,10004.73,30
-1,129600,9995.58,38,10004.97,31
-1,129700,9995.07,27,10004.59,29
-1,129800,9995.0,26,10005.0,26
-1,129900,9995.05,21,10004.95,21
-1,130000,9995.06,32,10004.94,32
-1,130100,9995.08,24,10004.12,33
-1,130200,9995.0,24,10005.0,24
-1,130300,9995.0,29,10005.0,29
-1,130400,10000.17,12,10004.93,30
-1,130500,9995.08,25,10004.15,34
-1,130600,9995.38,24,10004.91,23
-1,130700,9995.04,24,10004.96,24
-1,130800,9995.71,35,10004.96,27
-1,130900,9995.0,25,10005.0,25
-1,131000,9995.04,24,10004.96,24
-1,131100,9995.07,29,10004.93,29
-1,131200,9995.05,22,10004.95,22
-1,131300,9995.0,22,10005.0,22
-1,131400,9995.0,23,10005.0,23
-1,131500,9995.05,21,10004.95,21
-1,131600,9998.59,17,10004.97,30
-1,131700,9995.09,23,10004.91,23
-1,131800,9995.2,30,10005.0,28
-1,131900,9995.04,25,10004.96,25
-1,132000,9995.08,24,10004.92,24
-1,132100,9998.17,12,10004.95,21
-1,132200,9995.08,26,10004.92,26
-1,132300,9995.0,25,10004.25,28
-1,132400,9995.0,23,10005.0,23
-1,132500,9995.12,25,10005.0,24
-1,132600,9995.43,28,10005.0,24
-1,132700,9995.06,31,10004.94,31
-1,132800,9995.0,30,10005.0,30
-1,132900,9995.0,21,10005.0,21
-1,133000,9995.06,32,10004.73,33
-1,133100,9995.03,30,10004.97,30
-1,133200,9995.77,40,10004.97,30
-1,133300,9995.0,29,10005.0,29
-1,133400,9998.67,12,10004.96,23
-1,133500,9995.36,25,10005.0,22
-1,133600,9995.09,22,10004.06,31
-1,133700,9995.04,26,10004.96,26
-1,133800,9995.07,28,10004.93,28
-1,133900,9995.0,20,10005.0,20
-1,134000,9995.03,31,10004.97,31
-1,134100,9995.0,25,10005.0,25
-1,134200,9995.7,30,10005.0,23
-1,134300,9995.05,21,10004.48,25
-1,134400,9995.04,25,10004.96,25
-1,134500,9995.0,25,10004.59,29
-1,134600,9995.05,21,10004.95,21
-1,134700,9995.17,24,10004.96,23
-1,134800,9995.08,26,10004.45,31
-1,134900,9995.04,23,10004.62,26
-1,135000,9995.81,27,10004.96,24
-1,135100,9995.33,27,10004.92,26
-1,135200,9995.03,31,10004.3,40
-1,135300,9995.07,30,10004.93,30
-1,135400,9995.04,28,10004.86,29
-1,135500,9995.07,29,10004.93,29
-1,135600,9995.0,24,10005.0,24
-1,135700,9995.0,24,10005.0,24
-1,135800,9995.09,23,10004.16,31
-1,135900,9996.07,28,10004.92,24
-1,136000,9995.09,23,10004.79,24
-1,136100,9995.0,29,10005.0,29
-1,136200,9995.0,21,10005.0,21
-1,136300,9995.05,21,10004.95,21
-1,136400,9995.0,28,10005.0,28
-1,136500,9995.04,28,10004.44,34
-1,136600,9995.0,27,10005.0,27
-1,136700,9995.03,30,10004.97,30
-1,136800,9995.0,25,10005.0,25
-1,136900,9995.69,26,10005.0,20
-1,137000,9995.28,25,10005.0,24
-1,137100,9995.32,28,10004.93,27
-1,137200,9995.0,22,10005.0,22
-1,137300,9995.04,28,10004.96,28
-1,137400,9995.0,22,10005.0,22
-1,137500,9995.04,23,10004.4,25
-1,137600,9995.04,26,10004.85,27
-1,137700,9995.08,24,10004.92,24
-1,137800,9995.08,25,10004.92,25
-1,137900,9995.08,26,10004.92,26
-1,138000,9995.0,22,10003.13,30
-1,138100,9995.09,22,10004.91,22
-1,138200,9995.04,23,10004.67,24
-1,138300,9995.0,23,10005.0,23
-1,138400,9999.52,21,10004.93,30
-1,138500,9995.03,29,10004.97,29
-1,138600,9995.04,26,10004.96,26
-1,138700,9995.07,28,10004.41,34
-1,138800,9995.0,21,10005.0,21
-1,138900,9995.04,26,10004.96,26
-1,139000,9995.03,31,10004.97,31
-1,139100,9995.86,36,10004.97,30
-1,139200,9995.0,22,10005.0,22
-1,139300,9995.0,28,10005.0,28
-1,139400,9995.05,22,10001.71,7
-1,139500,9995.04,23,10004.96,23
-1,139600,9995.0,26,10005.0,26
-1,139700,9995.07,30,10004.93,30
-1,139800,9995.07,30,10004.93,30
-1,139900,9995.06,32,10004.94,32
