day;timestamp;buyer;seller;currency;price;quantity
0;24875.0;Charlie;Pablo;SEASHELLS;15125.0;13
0;24901.0;Caesar;Pablo;SEASHELLS;15144.0;11
0;24925.0;Caesar;Caesar;SEASHELLS;15146.0;20
0;24926.0;Charlie;Pablo;SEASHELLS;15145.0;11
0;24927.0;Pablo;Caesar;SEASHELLS;15144.0;13
0;24927.0;Caesar;Caesar;SEASHELLS;15144.0;11
0;25072.0;Charlie;Pablo;SEASHELLS;15126.0;10
0;25244.0;Charlie;Pablo;SEASHELLS;15068.0;6
0;25252.0;Charlie;Peter;SEASHELLS;15065.0;5
0;25353.0;Caesar;Caesar;SEASHELLS;15099.0;26
0;25391.0;Charlie;Pablo;SEASHELLS;15090.0;15
0;25392.0;Caesar;Caesar;SEASHELLS;15089.0;26
0;25462.0;Caesar;Pablo;SEASHELLS;15081.0;9
0;25517.0;Charlie;Peter;SEASHELLS;15064.0;2
0;25542.0;Peter;Charlie;SEASHELLS;15080.0;4
0;25576.0;Charlie;Peter;SEASHELLS;15072.0;3
0;25581.0;Caesar;Caesar;SEASHELLS;15082.0;37
0;25581.0;Caesar;Caesar;SEASHELLS;15082.0;2
0;25614.0;Charlie;Peter;SEASHELLS;15081.0;4
0;25617.0;Charlie;Peter;SEASHELLS;15082.0;2
0;25627.0;Peter;Charlie;SEASHELLS;15090.0;3
0;25636.0;Charlie;Pablo;SEASHELLS;15090.0;7
0;25730.0;Charlie;Pablo;SEASHELLS;15088.0;15
0;25768.0;Charlie;Pablo;SEASHELLS;15075.0;12
0;25857.0;Peter;Charlie;SEASHELLS;15060.0;4
0;25869.0;Peter;Charlie;SEASHELLS;15054.0;2
0;25873.0;Caesar;Caesar;SEASHELLS;15047.0;28
0;26096.0;Caesar;Caesar;SEASHELLS;15057.0;38
0;26096.0;Caesar;Caesar;SEASHELLS;15057.0;1
0;26107.0;Caesar;Peter;SEASHELLS;15067.0;2
0;26115.0;Caesar;Caesar;SEASHELLS;15068.0;30
0;26153.0;Pablo;Caesar;SEASHELLS;15059.0;7
0;26217.0;Caesar;Caesar;SEASHELLS;15052.0;29
0;26217.0;Caesar;Caesar;SEASHELLS;15052.0;7
0;26348.0;Charlie;Pablo;SEASHELLS;15028.0;10
0;26348.0;Charlie;Peter;SEASHELLS;15028.0;2
0;26406.0;Peter;Charlie;SEASHELLS;15057.0;4
0;26429.0;Caesar;Caesar;SEASHELLS;15043.0;3
0;26429.0;Caesar;Caesar;SEASHELLS;15043.0;28
0;26437.0;Caesar;Pablo;SEASHELLS;15040.0;11
0;26461.0;Charlie;Pablo;SEASHELLS;15039.0;10
0;26514.0;Caesar;Peter;SEASHELLS;15062.0;5
0;26547.0;Caesar;Caesar;SEASHELLS;15061.0;28
0;26575.0;Pablo;Caesar;SEASHELLS;15057.0;5
0;26607.0;Caesar;Peter;SEASHELLS;15035.0;2
0;26646.0;Charlie;Peter;SEASHELLS;15013.0;3
0;26659.0;Caesar;Pablo;SEASHELLS;15008.0;7
0;26709.0;Caesar;Pablo;SEASHELLS;15013.0;12
0;26768.0;Caesar;Pablo;SEASHELLS;15027.0;8
0;26839.0;Caesar;Caesar;SEASHELLS;15018.0;30
0;26923.0;Caesar;Pablo;SEASHELLS;15044.0;9
0;26998.0;Charlie;Pablo;SEASHELLS;15056.0;12
0;27001.0;Caesar;Caesar;SEASHELLS;15056.0;26
0;27028.0;Peter;Caesar;SEASHELLS;15038.0;2
0;27049.0;Caesar;Peter;SEASHELLS;15033.0;2
0;27111.0;Caesar;Caesar;SEASHELLS;15027.0;34
0;27119.0;Charlie;Peter;SEASHELLS;15033.0;2
0;27120.0;Caesar;Caesar;SEASHELLS;15035.0;24
0;27196.0;Caesar;Caesar;SEASHELLS;15022.0;20
0;27199.0;Peter;Charlie;SEASHELLS;15019.0;3
0;27245.0;Caesar;Peter;SEASHELLS;15028.0;2
0;27247.0;Charlie;Peter;SEASHELLS;15027.0;3
0;27324.0;Caesar;Peter;SEASHELLS;15035.0;4
0;27325.0;Peter;Charlie;SEASHELLS;15038.0;4
0;27337.0;Peter;Caesar;SEASHELLS;15034.0;5
0;27363.0;Charlie;Pablo;SEASHELLS;15032.0;9
0;27378.0;Charlie;Peter;SEASHELLS;15056.0;5
0;27385.0;Peter;Charlie;SEASHELLS;15053.0;5
0;27427.0;Caesar;Caesar;SEASHELLS;15041.0;23
0;27427.0;Caesar;Caesar;SEASHELLS;15041.0;5
0;27436.0;Pablo;Caesar;SEASHELLS;15043.0;13
0;27438.0;Pablo;Caesar;SEASHELLS;15038.0;5
0;27509.0;Charlie;Peter;SEASHELLS;15052.0;4
0;27625.0;Charlie;Peter;SEASHELLS;15068.0;2
0;27751.0;Caesar;Caesar;SEASHELLS;15042.0;24
0;27798.0;Peter;Charlie;SEASHELLS;15031.0;2
0;27800.0;Charlie;Peter;SEASHELLS;15029.0;5
0;27813.0;Caesar;Pablo;SEASHELLS;15027.0;5
0;27825.0;Peter;Charlie;SEASHELLS;15036.0;2
0;27833.0;Peter;Charlie;SEASHELLS;15037.0;3
0;27843.0;Peter;Charlie;SEASHELLS;15036.0;3
0;27844.0;Caesar;Caesar;SEASHELLS;15033.0;25
0;27862.0;Peter;Charlie;SEASHELLS;15029.0;5
0;27878.0;Caesar;Pablo;SEASHELLS;15041.0;7
0;27881.0;Caesar;Pablo;SEASHELLS;15038.0;15
0;27887.0;Charlie;Peter;SEASHELLS;15033.0;4
0;27935.0;Caesar;Pablo;SEASHELLS;15021.0;14
0;28008.0;Charlie;Peter;SEASHELLS;15030.0;3
0;28023.0;Caesar;Caesar;SEASHELLS;15039.0;11
0;28023.0;Caesar;Caesar;SEASHELLS;15039.0;29
0;28112.0;Caesar;Caesar;SEASHELLS;15062.0;25
0;28172.0;Pablo;Caesar;SEASHELLS;15036.0;6
0;28231.0;Caesar;Peter;SEASHELLS;15021.0;4
0;28233.0;Peter;Charlie;SEASHELLS;15016.0;5
0;28281.0;Charlie;Pablo;SEASHELLS;15010.0;13
0;28312.0;Charlie;Peter;SEASHELLS;15021.0;5
0;28390.0;Caesar;Caesar;SEASHELLS;15066.0;30
0;28484.0;Peter;Caesar;SEASHELLS;15057.0;2
0;28486.0;Caesar;Peter;SEASHELLS;15053.0;4
0;28526.0;Charlie;Peter;SEASHELLS;15048.0;5
0;28527.0;Charlie;Peter;SEASHELLS;15047.0;5
0;28532.0;Caesar;Caesar;SEASHELLS;15047.0;22
0;28546.0;Charlie;Peter;SEASHELLS;15058.0;5
0;28549.0;Caesar;Pablo;SEASHELLS;15060.0;8
0;28549.0;Peter;Caesar;SEASHELLS;15062.0;4
0;28553.0;Charlie;Peter;SEASHELLS;15065.0;5
0;28590.0;Caesar;Pablo;SEASHELLS;15051.0;15
0;28684.0;Charlie;Peter;SEASHELLS;15067.0;2
0;28686.0;Caesar;Peter;SEASHELLS;15069.0;2
0;28707.0;Charlie;Pablo;SEASHELLS;15051.0;14
0;28783.0;Caesar;Peter;SEASHELLS;15074.0;2
0;28818.0;Charlie;Pablo;SEASHELLS;15075.0;7
0;28823.0;Peter;Charlie;SEASHELLS;15091.0;2
0;28829.0;Caesar;Caesar;SEASHELLS;15081.0;26
0;28907.0;Caesar;Pablo;SEASHELLS;15036.0;6
0;28925.0;Caesar;Caesar;SEASHELLS;15036.0;24
0;28934.0;Caesar;Pablo;SEASHELLS;15040.0;14
0;28945.0;Caesar;Pablo;SEASHELLS;15036.0;13
0;29021.0;Peter;Charlie;SEASHELLS;15057.0;5
0;29055.0;Charlie;Peter;SEASHELLS;15056.0;3
0;29153.0;Caesar;Pablo;SEASHELLS;15015.0;11
0;29171.0;Caesar;Peter;SEASHELLS;15017.0;2
0;29206.0;Caesar;Caesar;SEASHELLS;15019.0;27
0;29206.0;Peter;Caesar;SEASHELLS;15019.0;3
0;29225.0;Caesar;Peter;SEASHELLS;15015.0;4
0;29297.0;Peter;Charlie;SEASHELLS;15049.0;2
0;29348.0;Peter;Caesar;SEASHELLS;15036.0;2
0;29381.0;Peter;Caesar;SEASHELLS;15016.0;3
0;29390.0;Caesar;Caesar;SEASHELLS;15018.0;26
0;29390.0;Caesar;Caesar;SEASHELLS;15018.0;6
0;29421.0;Pablo;Caesar;SEASHELLS;15041.0;8
0;29475.0;Peter;Charlie;SEASHELLS;15035.0;5
0;29499.0;Pablo;Caesar;SEASHELLS;15028.0;10
0;29507.0;Peter;Caesar;SEASHELLS;15027.0;2
0;29519.0;Caesar;Peter;SEASHELLS;15016.0;2
0;29600.0;Charlie;Peter;SEASHELLS;15005.0;3
0;29611.0;Charlie;Peter;SEASHELLS;15006.0;4
0;29821.0;Caesar;Peter;SEASHELLS;14962.0;3
0;29823.0;Caesar;Caesar;SEASHELLS;14963.0;20
0;29939.0;Charlie;Pablo;SEASHELLS;14977.0;13
1;30020.0;Caesar;Pablo;SEASHELLS;14998.0;13
1;30101.0;Charlie;Peter;SEASHELLS;14980.0;4
1;30152.0;Caesar;Caesar;SEASHELLS;14985.0;27
1;30155.0;Caesar;Peter;SEASHELLS;14979.0;4
1;30174.0;Charlie;Peter;SEASHELLS;14981.0;2
1;30220.0;Caesar;Peter;SEASHELLS;14967.0;2
1;30268.0;Peter;Charlie;SEASHELLS;14959.0;5
1;30312.0;Peter;Caesar;SEASHELLS;14943.0;2
1;30357.0;Charlie;Pablo;SEASHELLS;14956.0;11
1;30388.0;Charlie;Peter;SEASHELLS;14954.0;5
1;30447.0;Caesar;Caesar;SEASHELLS;14944.0;31
1;30447.0;Caesar;Caesar;SEASHELLS;14944.0;3
1;30453.0;Charlie;Peter;SEASHELLS;14938.0;4
1;30491.0;Caesar;Peter;SEASHELLS;14950.0;4
1;30499.0;Caesar;Peter;SEASHELLS;14944.0;3
1;30510.0;Charlie;Peter;SEASHELLS;14942.0;5
1;30526.0;Caesar;Pablo;SEASHELLS;14953.0;14
1;30632.0;Caesar;Pablo;SEASHELLS;14962.0;13
1;30862.0;Caesar;Peter;SEASHELLS;14954.0;2
1;30870.0;Caesar;Peter;SEASHELLS;14952.0;5
1;30906.0;Peter;Charlie;SEASHELLS;14945.0;3
1;30920.0;Caesar;Caesar;SEASHELLS;14943.0;29
1;30992.0;Charlie;Pablo;SEASHELLS;14966.0;6
1;31003.0;Caesar;Pablo;SEASHELLS;14961.0;11
1;31059.0;Caesar;Caesar;SEASHELLS;14977.0;22
1;31093.0;Peter;Caesar;SEASHELLS;14978.0;3
1;31149.0;Pablo;Caesar;SEASHELLS;14962.0;8
1;31262.0;Peter;Charlie;SEASHELLS;14925.0;5
1;31350.0;Caesar;Peter;SEASHELLS;14914.0;2
1;31370.0;Charlie;Peter;SEASHELLS;14907.0;3
1;31376.0;Charlie;Pablo;SEASHELLS;14899.0;8
1;31498.0;Charlie;Peter;SEASHELLS;14890.0;4
1;31631.0;Caesar;Caesar;SEASHELLS;14888.0;20
1;31645.0;Caesar;Pablo;SEASHELLS;14897.0;15
1;31676.0;Caesar;Caesar;SEASHELLS;14891.0;20
1;31725.0;Charlie;Peter;SEASHELLS;14911.0;5
1;31748.0;Caesar;Peter;SEASHELLS;14915.0;5
1;31764.0;Peter;Charlie;SEASHELLS;14905.0;3
1;31774.0;Charlie;Peter;SEASHELLS;14905.0;2
1;31792.0;Caesar;Pablo;SEASHELLS;14912.0;7
1;31906.0;Peter;Caesar;SEASHELLS;14907.0;4
1;31918.0;Caesar;Peter;SEASHELLS;14905.0;3
1;31990.0;Caesar;Caesar;SEASHELLS;14917.0;22
1;32022.0;Caesar;Pablo;SEASHELLS;14923.0;6
1;32051.0;Caesar;Caesar;SEASHELLS;14944.0;23
1;32092.0;Caesar;Caesar;SEASHELLS;14952.0;32
1;32135.0;Charlie;Pablo;SEASHELLS;14960.0;5
1;32169.0;Caesar;Caesar;SEASHELLS;14963.0;5
1;32169.0;Caesar;Caesar;SEASHELLS;14963.0;28
1;32269.0;Pablo;Peter;SEASHELLS;14959.0;5
1;32301.0;Pablo;Caesar;SEASHELLS;14978.0;9
1;32332.0;Caesar;Pablo;SEASHELLS;14985.0;14
1;32366.0;Pablo;Caesar;SEASHELLS;14992.0;9
1;32369.0;Peter;Caesar;SEASHELLS;14995.0;4
1;32377.0;Charlie;Peter;SEASHELLS;15004.0;2
1;32460.0;Caesar;Caesar;SEASHELLS;14984.0;23
1;32495.0;Peter;Caesar;SEASHELLS;14995.0;4
1;32499.0;Peter;Caesar;SEASHELLS;14990.0;2
1;32548.0;Charlie;Peter;SEASHELLS;15002.0;2
1;32551.0;Peter;Caesar;SEASHELLS;15006.0;5
1;32556.0;Pablo;Caesar;SEASHELLS;15006.0;6
1;32566.0;Caesar;Caesar;SEASHELLS;15004.0;30
1;32583.0;Peter;Charlie;SEASHELLS;15006.0;3
1;32595.0;Peter;Charlie;SEASHELLS;15017.0;3
1;32618.0;Peter;Charlie;SEASHELLS;15018.0;5
1;32651.0;Charlie;Pablo;SEASHELLS;15001.0;11
1;32678.0;Peter;Charlie;SEASHELLS;15007.0;5
1;32787.0;Caesar;Peter;SEASHELLS;14942.0;5
1;32912.0;Charlie;Pablo;SEASHELLS;14938.0;8
1;32956.0;Peter;Charlie;SEASHELLS;14917.0;4
1;32973.0;Peter;Charlie;SEASHELLS;14915.0;4
1;33002.0;Caesar;Pablo;SEASHELLS;14914.0;6
1;33015.0;Caesar;Caesar;SEASHELLS;14910.0;27
1;33141.0;Caesar;Peter;SEASHELLS;14932.0;4
1;33168.0;Charlie;Pablo;SEASHELLS;14922.0;5
1;33224.0;Charlie;Pablo;SEASHELLS;14898.0;8
1;33355.0;Caesar;Caesar;SEASHELLS;14906.0;25
1;33372.0;Peter;Caesar;SEASHELLS;14895.0;2
1;33410.0;Caesar;Caesar;SEASHELLS;14878.0;38
1;33476.0;Peter;Charlie;SEASHELLS;14872.0;3
1;33538.0;Charlie;Peter;SEASHELLS;14857.0;4
1;33596.0;Charlie;Peter;SEASHELLS;14869.0;5
1;33651.0;Caesar;Pablo;SEASHELLS;14850.0;9
1;33686.0;Caesar;Caesar;SEASHELLS;14836.0;25
1;33703.0;Caesar;Caesar;SEASHELLS;14818.0;26
1;33726.0;Peter;Charlie;SEASHELLS;14827.0;5
1;33744.0;Peter;Caesar;SEASHELLS;14817.0;3
1;33745.0;Caesar;Caesar;SEASHELLS;14817.0;32
1;33782.0;Charlie;Pablo;SEASHELLS;14796.0;9
1;33790.0;Caesar;Caesar;SEASHELLS;14799.0;35
1;33816.0;Charlie;Peter;SEASHELLS;14812.0;2
1;33850.0;Caesar;Caesar;SEASHELLS;14825.0;23
1;33877.0;Peter;Charlie;SEASHELLS;14826.0;2
1;33880.0;Peter;Charlie;SEASHELLS;14825.0;3
1;33904.0;Charlie;Pablo;SEASHELLS;14836.0;5
1;33983.0;Peter;Charlie;SEASHELLS;14852.0;5
1;33992.0;Caesar;Caesar;SEASHELLS;14859.0;29
1;34032.0;Peter;Caesar;SEASHELLS;14886.0;4
1;34033.0;Peter;Charlie;SEASHELLS;14887.0;2
1;34046.0;Caesar;Caesar;SEASHELLS;14896.0;21
1;34046.0;Caesar;Caesar;SEASHELLS;14896.0;6
1;34052.0;Caesar;Caesar;SEASHELLS;14894.0;27
1;34071.0;Charlie;Pablo;SEASHELLS;14899.0;10
1;34098.0;Caesar;Pablo;SEASHELLS;14901.0;7
1;34104.0;Caesar;Peter;SEASHELLS;14907.0;4
1;34179.0;Peter;Caesar;SEASHELLS;14903.0;3
1;34182.0;Pablo;Caesar;SEASHELLS;14899.0;12
1;34210.0;Caesar;Peter;SEASHELLS;14892.0;3
1;34282.0;Pablo;Caesar;SEASHELLS;14900.0;13
1;34365.0;Caesar;Pablo;SEASHELLS;14897.0;11
1;34418.0;Caesar;Caesar;SEASHELLS;14881.0;29
1;34424.0;Caesar;Caesar;SEASHELLS;14885.0;8
1;34424.0;Caesar;Caesar;SEASHELLS;14885.0;23
1;34433.0;Peter;Charlie;SEASHELLS;14887.0;4
1;34467.0;Caesar;Caesar;SEASHELLS;14887.0;27
1;34483.0;Charlie;Pablo;SEASHELLS;14881.0;15
1;34555.0;Peter;Charlie;SEASHELLS;14883.0;4
1;34567.0;Peter;Charlie;SEASHELLS;14874.0;5
1;34609.0;Charlie;Peter;SEASHELLS;14878.0;2
1;34691.0;Caesar;Caesar;SEASHELLS;14898.0;37
1;34786.0;Charlie;Pablo;SEASHELLS;14915.0;9
1;34807.0;Caesar;Caesar;SEASHELLS;14906.0;28
1;34824.0;Pablo;Caesar;SEASHELLS;14899.0;10
1;34844.0;Peter;Caesar;SEASHELLS;14899.0;5
1;34871.0;Pablo;Caesar;SEASHELLS;14910.0;8
1;34895.0;Charlie;Peter;SEASHELLS;14912.0;2
1;34907.0;Peter;Caesar;SEASHELLS;14910.0;4
1;34917.0;Caesar;Peter;SEASHELLS;14916.0;3
1;34972.0;Caesar;Caesar;SEASHELLS;14937.0;22
1;35035.0;Charlie;Peter;SEASHELLS;14934.0;4
1;35064.0;Peter;Caesar;SEASHELLS;14943.0;2
1;35080.0;Caesar;Peter;SEASHELLS;14940.0;4
1;35082.0;Charlie;Peter;SEASHELLS;14938.0;5
1;35085.0;Pablo;Caesar;SEASHELLS;14944.0;14
1;35104.0;Peter;Charlie;SEASHELLS;14953.0;4
1;35154.0;Caesar;Caesar;SEASHELLS;14942.0;26
1;35155.0;Peter;Charlie;SEASHELLS;14946.0;3
1;35163.0;Caesar;Pablo;SEASHELLS;14946.0;9
1;35196.0;Pablo;Caesar;SEASHELLS;14952.0;10
1;35232.0;Peter;Charlie;SEASHELLS;14963.0;5
1;35363.0;Caesar;Pablo;SEASHELLS;14956.0;14
1;35383.0;Charlie;Peter;SEASHELLS;14938.0;5
1;35511.0;Peter;Charlie;SEASHELLS;14876.0;4
1;35524.0;Peter;Charlie;SEASHELLS;14877.0;4
1;35529.0;Charlie;Peter;SEASHELLS;14880.0;4
1;35606.0;Peter;Charlie;SEASHELLS;14865.0;4
1;35617.0;Charlie;Peter;SEASHELLS;14863.0;3
1;35687.0;Caesar;Pablo;SEASHELLS;14856.0;7
1;35698.0;Caesar;Caesar;SEASHELLS;14851.0;10
1;35698.0;Caesar;Caesar;SEASHELLS;14851.0;20
1;35732.0;Peter;Caesar;SEASHELLS;14840.0;4
1;35733.0;Charlie;Peter;SEASHELLS;14836.0;2
1;35739.0;Charlie;Peter;SEASHELLS;14839.0;3
1;35813.0;Charlie;Pablo;SEASHELLS;14833.0;5
1;35821.0;Caesar;Peter;SEASHELLS;14843.0;5
1;35838.0;Caesar;Caesar;SEASHELLS;14847.0;31
1;35841.0;Peter;Caesar;SEASHELLS;14849.0;5
1;35868.0;Peter;Charlie;SEASHELLS;14865.0;5
1;35981.0;Caesar;Caesar;SEASHELLS;14872.0;22
1;36015.0;Peter;Charlie;SEASHELLS;14878.0;5
1;36023.0;Caesar;Caesar;SEASHELLS;14867.0;21
1;36119.0;Charlie;Pablo;SEASHELLS;14830.0;12
1;36208.0;Charlie;Peter;SEASHELLS;14824.0;2
1;36213.0;Pablo;Caesar;SEASHELLS;14822.0;7
1;36255.0;Caesar;Pablo;SEASHELLS;14818.0;10
1;36286.0;Caesar;Caesar;SEASHELLS;14835.0;24
1;36304.0;Caesar;Pablo;SEASHELLS;14843.0;13
1;36311.0;Peter;Charlie;SEASHELLS;14851.0;5
1;36318.0;Caesar;Pablo;SEASHELLS;14847.0;7
1;36328.0;Charlie;Peter;SEASHELLS;14845.0;2
1;36340.0;Pablo;Caesar;SEASHELLS;14858.0;9
1;36408.0;Caesar;Caesar;SEASHELLS;14857.0;4
1;36408.0;Caesar;Caesar;SEASHELLS;14857.0;31
1;36438.0;Caesar;Peter;SEASHELLS;14840.0;4
1;36456.0;Charlie;Peter;SEASHELLS;14831.0;4
1;36488.0;Caesar;Caesar;SEASHELLS;14834.0;26
1;36627.0;Peter;Charlie;SEASHELLS;14838.0;5
1;36647.0;Caesar;Pablo;SEASHELLS;14852.0;11
1;36658.0;Caesar;Peter;SEASHELLS;14859.0;4
1;36663.0;Caesar;Pablo;SEASHELLS;14863.0;7
1;36713.0;Charlie;Peter;SEASHELLS;14859.0;2
1;36798.0;Charlie;Peter;SEASHELLS;14866.0;3
1;36850.0;Peter;Charlie;SEASHELLS;14896.0;2
1;36880.0;Caesar;Pablo;SEASHELLS;14866.0;12
1;36883.0;Peter;Caesar;SEASHELLS;14870.0;2
1;36889.0;Caesar;Caesar;SEASHELLS;14865.0;30
1;36939.0;Peter;Charlie;SEASHELLS;14882.0;5
1;37058.0;Charlie;Peter;SEASHELLS;14876.0;4
1;37106.0;Caesar;Peter;SEASHELLS;14866.0;2
1;37120.0;Caesar;Caesar;SEASHELLS;14855.0;24
1;37168.0;Caesar;Pablo;SEASHELLS;14869.0;10
1;37265.0;Caesar;Caesar;SEASHELLS;14878.0;29
1;37265.0;Caesar;Caesar;SEASHELLS;14878.0;8
1;37292.0;Charlie;Pablo;SEASHELLS;14885.0;14
1;37292.0;Charlie;Peter;SEASHELLS;14885.0;2
1;37357.0;Charlie;Pablo;SEASHELLS;14877.0;11
1;37358.0;Caesar;Caesar;SEASHELLS;14880.0;39
1;37374.0;Caesar;Caesar;SEASHELLS;14885.0;21
1;37383.0;Caesar;Caesar;SEASHELLS;14882.0;22
1;37423.0;Caesar;Peter;SEASHELLS;14885.0;3
1;37440.0;Charlie;Peter;SEASHELLS;14881.0;4
1;37455.0;Pablo;Caesar;SEASHELLS;14899.0;10
1;37460.0;Caesar;Caesar;SEASHELLS;14895.0;27
1;37508.0;Charlie;Peter;SEASHELLS;14897.0;4
1;37525.0;Caesar;Pablo;SEASHELLS;14909.0;15
1;37531.0;Peter;Charlie;SEASHELLS;14900.0;3
1;37572.0;Peter;Charlie;SEASHELLS;14884.0;5
1;37692.0;Caesar;Pablo;SEASHELLS;14858.0;8
1;37716.0;Caesar;Pablo;SEASHELLS;14862.0;14
1;37757.0;Caesar;Caesar;SEASHELLS;14866.0;9
1;37757.0;Caesar;Caesar;SEASHELLS;14866.0;20
1;37788.0;Charlie;Pablo;SEASHELLS;14875.0;6
1;37846.0;Caesar;Pablo;SEASHELLS;14882.0;5
1;37850.0;Caesar;Pablo;SEASHELLS;14879.0;11
1;37900.0;Charlie;Pablo;SEASHELLS;14868.0;14
1;37903.0;Caesar;Pablo;SEASHELLS;14868.0;10
1;37945.0;Charlie;Pablo;SEASHELLS;14865.0;10
1;37960.0;Peter;Caesar;SEASHELLS;14856.0;5
1;37961.0;Charlie;Pablo;SEASHELLS;14856.0;12
1;37983.0;Caesar;Pablo;SEASHELLS;14856.0;13
1;37998.0;Charlie;Pablo;SEASHELLS;14858.0;15
1;38001.0;Caesar;Caesar;SEASHELLS;14856.0;22
1;38002.0;Caesar;Caesar;SEASHELLS;14858.0;27
1;38045.0;Charlie;Pablo;SEASHELLS;14854.0;10
1;38060.0;Peter;Charlie;SEASHELLS;14872.0;3
1;38084.0;Charlie;Peter;SEASHELLS;14871.0;4
1;38101.0;Charlie;Peter;SEASHELLS;14887.0;3
1;38121.0;Charlie;Peter;SEASHELLS;14879.0;2
1;38128.0;Caesar;Caesar;SEASHELLS;14886.0;21
1;38134.0;Charlie;Pablo;SEASHELLS;14873.0;6
1;38233.0;Caesar;Peter;SEASHELLS;14882.0;4
1;38265.0;Peter;Caesar;SEASHELLS;14866.0;5
1;38357.0;Charlie;Peter;SEASHELLS;14854.0;5
1;38450.0;Caesar;Pablo;SEASHELLS;14889.0;5
1;38475.0;Caesar;Caesar;SEASHELLS;14891.0;21
1;38510.0;Charlie;Peter;SEASHELLS;14897.0;4
1;38599.0;Caesar;Peter;SEASHELLS;14895.0;3
1;38631.0;Charlie;Pablo;SEASHELLS;14890.0;11
1;38663.0;Peter;Caesar;SEASHELLS;14874.0;4
1;38785.0;Pablo;Caesar;SEASHELLS;14860.0;7
1;38813.0;Charlie;Pablo;SEASHELLS;14873.0;13
1;38866.0;Caesar;Caesar;SEASHELLS;14875.0;25
1;38900.0;Caesar;Pablo;SEASHELLS;14877.0;5
1;38909.0;Charlie;Peter;SEASHELLS;14876.0;2
1;38928.0;Pablo;Caesar;SEASHELLS;14878.0;12
1;38931.0;Charlie;Pablo;SEASHELLS;14877.0;9
1;38942.0;Caesar;Caesar;SEASHELLS;14871.0;27
1;38980.0;Caesar;Pablo;SEASHELLS;14876.0;7
1;38984.0;Charlie;Pablo;SEASHELLS;14873.0;8
1;39014.0;Charlie;Peter;SEASHELLS;14894.0;3
1;39040.0;Charlie;Pablo;SEASHELLS;14903.0;7
1;39114.0;Peter;Charlie;SEASHELLS;14879.0;2
1;39126.0;Charlie;Peter;SEASHELLS;14868.0;4
1;39149.0;Caesar;Pablo;SEASHELLS;14868.0;9
1;39165.0;Peter;Caesar;SEASHELLS;14882.0;4
1;39247.0;Charlie;Pablo;SEASHELLS;14869.0;13
1;39286.0;Caesar;Peter;SEASHELLS;14860.0;5
1;39327.0;Charlie;Peter;SEASHELLS;14872.0;4
1;39345.0;Caesar;Pablo;SEASHELLS;14879.0;15
1;39349.0;Charlie;Pablo;SEASHELLS;14874.0;10
1;39417.0;Pablo;Caesar;SEASHELLS;14886.0;10
1;39459.0;Caesar;Peter;SEASHELLS;14888.0;2
1;39509.0;Caesar;Caesar;SEASHELLS;14886.0;20
1;39523.0;Caesar;Peter;SEASHELLS;14898.0;3
1;39550.0;Caesar;Peter;SEASHELLS;14885.0;4
1;39577.0;Charlie;Pablo;SEASHELLS;14879.0;11
1;39612.0;Caesar;Pablo;SEASHELLS;14871.0;10
1;39626.0;Caesar;Peter;SEASHELLS;14895.0;5
1;39685.0;Caesar;Caesar;SEASHELLS;14898.0;23
1;39685.0;Caesar;Caesar;SEASHELLS;14898.0;3
1;39702.0;Caesar;Pablo;SEASHELLS;14889.0;14
1;39771.0;Caesar;Caesar;SEASHELLS;14865.0;36
1;39839.0;Caesar;Caesar;SEASHELLS;14874.0;23
1;39847.0;Peter;Caesar;SEASHELLS;14864.0;4
1;39889.0;Peter;Charlie;SEASHELLS;14857.0;4
1;39908.0;Caesar;Peter;SEASHELLS;14866.0;3
1;39968.0;Caesar;Caesar;SEASHELLS;14854.0;22
1;39968.0;Caesar;Caesar;SEASHELLS;14854.0;9
1;39971.0;Charlie;Pablo;SEASHELLS;14853.0;10
1;39973.0;Charlie;Peter;SEASHELLS;14848.0;2
1;39997.0;Caesar;Caesar;SEASHELLS;14853.0;31
2;40081.0;Peter;Charlie;SEASHELLS;14829.0;2
2;40126.0;Caesar;Caesar;SEASHELLS;14852.0;21
2;40153.0;Charlie;Pablo;SEASHELLS;14859.0;8
2;40170.0;Caesar;Caesar;SEASHELLS;14864.0;21
2;40170.0;Caesar;Caesar;SEASHELLS;14864.0;11
2;40216.0;Charlie;Peter;SEASHELLS;14860.0;5
2;40265.0;Charlie;Peter;SEASHELLS;14869.0;2
2;40293.0;Caesar;Pablo;SEASHELLS;14876.0;8
2;40304.0;Caesar;Peter;SEASHELLS;14889.0;2
2;40324.0;Caesar;Caesar;SEASHELLS;14882.0;25
2;40377.0;Caesar;Caesar;SEASHELLS;14888.0;25
2;40458.0;Caesar;Caesar;SEASHELLS;14895.0;22
2;40464.0;Peter;Caesar;SEASHELLS;14894.0;4
2;40516.0;Peter;Charlie;SEASHELLS;14886.0;3
2;40630.0;Charlie;Peter;SEASHELLS;14825.0;3
2;40693.0;Charlie;Pablo;SEASHELLS;14837.0;13
2;40741.0;Caesar;Pablo;SEASHELLS;14840.0;12
2;40804.0;Charlie;Pablo;SEASHELLS;14820.0;8
2;40818.0;Charlie;Pablo;SEASHELLS;14819.0;7
2;40828.0;Pablo;Caesar;SEASHELLS;14817.0;12
2;40848.0;Peter;Charlie;SEASHELLS;14821.0;4
2;40885.0;Charlie;Pablo;SEASHELLS;14816.0;13
